,number,jp_name,en_name
0,0001,フシギダネ,bulbasaur
1,0002,フシギソウ,ivysaur
2,0003,フシギバナ,venusaur
3,0004,ヒトカゲ,charmander
4,0005,リザード,charmeleon
5,0006,リザードン,charizard
6,0007,ゼニガメ,squirtle
7,0008,カメール,wartortle
8,0009,カメックス,blastoise
9,0010,キャタピー,caterpie
10,0011,トランセル,metapod
11,0012,バタフリー,butterfree
12,0013,ビードル,weedle
13,0014,コクーン,kakuna
14,0015,スピアー,beedrill
15,0016,ポッポ,pidgey
16,0017,ピジョン,pidgeotto
17,0018,ピジョット,pidgeot
18,0019,コラッタ,rattata
19,0020,ラッタ,raticate
20,0021,オニスズメ,spearow
21,0022,オニドリル,fearow
22,0023,アーボ,ekans
23,0024,アーボック,arbok
24,0025,ピカチュウ,pikachu
25,0026,ライチュウ,raichu
26,0027,サンド,sandshrew
27,0028,サンドパン,sandslash
28,0029,ニドラン♀,nidoran♀
29,0030,ニドリーナ,nidorina
30,0031,ニドクイン,nidoqueen
31,0032,ニドラン♂,nidoran♂
32,0033,ニドリーノ,nidorino
33,0034,ニドキング,nidoking
34,0035,ピッピ,clefairy
35,0036,ピクシー,clefable
36,0037,ロコン,vulpix
37,0038,キュウコン,ninetales
38,0039,プリン,jigglypuff
39,0040,プクリン,wigglytuff
40,0041,ズバット,zubat
41,0042,ゴルバット,golbat
42,0043,ナゾノクサ,oddish
43,0044,クサイハナ,gloom
44,0045,ラフレシア,vileplume
45,0046,パラス,paras
46,0047,パラセクト,parasect
47,0048,コンパン,venonat
48,0049,モルフォン,venomoth
49,0050,ディグダ,diglett
50,0051,ダグトリオ,dugtrio
51,0052,ニャース,meowth
52,0053,ペルシアン,persian
53,0054,コダック,psyduck
54,0055,ゴルダック,golduck
55,0056,マンキー,mankey
56,0057,オコリザル,primeape
57,0058,ガーディ,growlithe
58,0059,ウインディ,arcanine
59,0060,ニョロモ,poliwag
60,0061,ニョロゾ,poliwhirl
61,0062,ニョロボン,poliwrath
62,0063,ケーシィ,abra
63,0064,ユンゲラー,kadabra
64,0065,フーディン,alakazam
65,0066,ワンリキー,machop
66,0067,ゴーリキー,machoke
67,0068,カイリキー,machamp
68,0069,マダツボミ,bellsprout
69,0070,ウツドン,weepinbell
70,0071,ウツボット,victreebel
71,0072,メノクラゲ,tentacool
72,0073,ドククラゲ,tentacruel
73,0074,イシツブテ,geodude
74,0075,ゴローン,graveler
75,0076,ゴローニャ,golem
76,0077,ポニータ,ponyta
77,0078,ギャロップ,rapidash
78,0079,ヤドン,slowpoke
79,0080,ヤドラン,slowbro
80,0081,コイル,magnemite
81,0082,レアコイル,magneton
82,0083,カモネギ,farfetch'd
83,0084,ドードー,doduo
84,0085,ドードリオ,dodrio
85,0086,パウワウ,seel
86,0087,ジュゴン,dewgong
87,0088,ベトベター,grimer
88,0089,ベトベトン,muk
89,0090,シェルダー,shellder
90,0091,パルシェン,cloyster
91,0092,ゴース,gastly
92,0093,ゴースト,haunter
93,0094,ゲンガー,gengar
94,0095,イワーク,onix
95,0096,スリープ,drowzee
96,0097,スリーパー,hypno
97,0098,クラブ,krabby
98,0099,キングラー,kingler
99,0100,ビリリダマ,voltorb
100,0101,マルマイン,electrode
101,0102,タマタマ,exeggcute
102,0103,ナッシー,exeggutor
103,0104,カラカラ,cubone
104,0105,ガラガラ,marowak
105,0106,サワムラー,hitmonlee
106,0107,エビワラー,hitmonchan
107,0108,ベロリンガ,lickitung
108,0109,ドガース,koffing
109,0110,マタドガス,weezing
110,0111,サイホーン,rhyhorn
111,0112,サイドン,rhydon
112,0113,ラッキー,chansey
113,0114,モンジャラ,tangela
114,0115,ガルーラ,kangaskhan
115,0116,タッツー,horsea
116,0117,シードラ,seadra
117,0118,トサキント,goldeen
118,0119,アズマオウ,seaking
119,0120,ヒトデマン,staryu
120,0121,スターミー,starmie
121,0122,バリヤード,mr.
122,0123,ストライク,scyther
123,0124,ルージュラ,jynx
124,0125,エレブー,electabuzz
125,0126,ブーバー,magmar
126,0127,カイロス,pinsir
127,0128,ケンタロス,tauros
128,0129,コイキング,magikarp
129,0130,ギャラドス,gyarados
130,0131,ラプラス,lapras
131,0132,メタモン,ditto
132,0133,イーブイ,eevee
133,0134,シャワーズ,vaporeon
134,0135,サンダース,jolteon
135,0136,ブースター,flareon
136,0137,ポリゴン,porygon
137,0138,オムナイト,omanyte
138,0139,オムスター,omastar
139,0140,カブト,kabuto
140,0141,カブトプス,kabutops
141,0142,プテラ,aerodactyl
142,0143,カビゴン,snorlax
143,0144,フリーザー,articuno
144,0145,サンダー,zapdos
145,0146,ファイヤー,moltres
146,0147,ミニリュウ,dratini
147,0148,ハクリュー,dragonair
148,0149,カイリュー,dragonite
